dayofweek_encoded,month,is_weekend,is_peak_season,lag_7,rolling_mean_7
6,1,False,False,16124.964905033805,14819.924671304312
4,1,False,False,16133.57589307957,14628.945303240902
0,1,False,False,11381.668559646834,14483.47611794852
2,1,True,False,9478.817464682406,14779.678382498547
3,1,True,False,12132.96407451956,14955.668231782756
1,1,False,False,20783.800628250978,14756.343575237594
5,1,False,False,18166.83672677212,14562.76121184604
6,1,False,False,15661.809352178718,14713.63805377649
4,1,False,False,14796.7203166357,14385.798178210693
0,1,False,False,10363.38426260015,14488.102756844122
2,1,True,False,11552.2333165326,14487.322528230408
3,1,True,False,13364.89301950904,14239.6564921963
1,1,False,False,19388.52803243483,14198.387356269708
5,1,False,False,16811.760183031252,14256.953318122749
6,1,False,False,16717.94724569187,14218.180169125553
4,1,False,False,12501.8411876751,14398.534421431232
0,1,False,False,11079.516313034172,14578.172357418018
2,1,True,False,11546.771716236608,14562.370161044699
3,1,True,False,11631.230767270265,14631.767229926127
1,1,False,False,19099.64408094868,14539.445385510146
5,1,False,False,17221.721916002538,14366.485093564568
6,1,False,False,16446.535202711504,14518.202038666466
4,1,False,False,13764.320953814848,14403.704060809849
0,1,False,False,12336.981864941672,14359.230081143422
2,2,True,False,11436.156341623378,13986.100562272812
3,2,True,False,12117.010249440256,13873.771297704827
1,2,False,False,18453.391170036823,14056.515318204549
5,2,False,False,16010.999872383498,14479.418453437609
6,2,False,False,17508.553818424793,14302.990127462912
4,2,False,False,12962.83510881852,14494.146485729498
0,2,False,False,12025.664007276686,14504.569110841647
2,2,True,False,8824.249709529116,14790.21561672774
3,2,True,False,11330.70539746436,14848.029071033217
1,2,False,False,19732.59931353486,14891.178875211384
5,2,False,False,18971.32181901493,14589.050048116698
6,2,False,False,16273.555536601909,14511.798342649305
4,2,False,False,14300.929616684629,14459.391828113383
0,2,False,False,12098.622383061716,14303.868599567917
2,2,True,False,10823.775250731773,14230.712063415474
3,2,True,False,11735.399577602708,14330.723273589145
1,2,False,False,20034.647942782023,14323.482280154716
5,2,False,False,16856.42002935213,14579.502044232597
6,2,False,False,15732.79359833016,14728.686351569935
4,2,False,False,13934.084014933178,14633.058644687262
0,2,False,False,11009.959783243448,14657.330162837123
2,2,True,False,10311.679497664676,14543.21219626709
3,2,True,False,12435.478048818406,14408.887012308964
1,2,False,False,19983.96098874102,14645.237406708824
5,2,False,False,18648.558377897298,14367.418360579226
6,2,False,False,16777.083749691512,14200.813414113722
4,2,False,False,13264.69006675448,14186.376026299371
0,2,False,False,11179.86041029246,14242.146091402916
2,2,True,False,9512.85373167446,14444.389563653973
3,3,True,False,11495.201761111524,14156.24338912408
1,3,False,False,21638.413749540032,14266.206327798458
5,3,False,False,16703.82505499012,14600.341349155575
6,3,False,False,15610.849124432969,14520.968057616363
4,3,False,False,13163.628352054024,14528.394409838958
0,3,False,False,11570.250866017284,14472.59041596256
2,3,True,False,10928.558037431862,14158.216942085408
3,3,True,False,9478.17853940227,14562.326377950538
1,3,False,False,22408.15432026068,14291.018465885589
5,3,False,False,19042.77020448994,13947.43873527373
6,3,False,False,15055.23608365848,14370.104826294313
4,3,False,False,13215.612817612184,14726.396049083205
0,3,False,False,11179.62290888251,15064.029651946432
2,3,True,False,8727.943720291805,15261.58282222497
3,3,True,False,12306.944590458155,15193.53177098701
1,3,False,False,20508.998935806045,15287.462226142308
5,3,False,False,16637.712090206936,15579.35764772701
6,3,False,False,18013.898720802557,15203.306505014074
4,3,False,False,15709.65137713442,14969.174464328957
0,3,False,False,13543.058128925097,14862.17363644171
2,3,True,False,10110.815912241573,14875.842134460898
3,3,True,False,11830.58723179244,15020.825322872934
1,3,False,False,21166.512121893134,14821.340905919942
5,3,False,False,18680.98004129985,14825.761818741203
6,3,False,False,15381.540721812014,14796.758706504535
4,3,False,False,14070.727092338597,14845.348806598065
0,3,False,False,12794.052333714357,14882.155160851727
2,3,True,False,10206.495398375895,14734.206702424115
3,3,True,False,12845.469550676686,14944.9077790485
1,3,False,False,19770.121203222192,15010.66567060525
5,3,False,False,18711.926431048687,14751.569669556406
6,4,False,False,15178.518936155331,15129.156349281631
4,4,False,False,14410.857792993304,14963.44993994456
0,4,False,False,13051.696813489983,14848.421675995924
2,4,True,False,9170.85618938263,15139.420180872738
3,4,True,False,14320.377087047387,15076.788183957366
1,4,False,False,20230.42644411945,14904.301456611183
5,4,False,False,16898.254423706738,15086.590761863179
6,4,False,False,17821.625694231916,14871.496320684444
4,4,False,False,13250.912927633815,15145.40358721286
0,4,False,False,12246.498965849534,14977.451080394783
2,4,True,False,11207.84572352032,15057.521445701972
3,4,True,False,13881.953108639793,14621.114120503202
1,4,False,False,19023.01935269617,14938.5605972856
5,4,False,False,18174.279560470703,14852.097429370051
6,4,False,False,16315.964605980784,14888.42361193028
4,4,False,False,15168.263793332724,14918.671459064177
0,4,False,False,11070.831418122996,15321.384606514077
2,4,True,False,11768.338280670629,14922.9923563724
3,4,True,False,10827.1018322484,14949.35346723859
1,4,False,False,21245.144690172958,14969.999948880888
5,4,False,False,17569.03738506185,15248.69319195322
6,4,False,False,16570.247883902404,15133.318865081541
4,4,False,False,15379.998723269991,14971.843981725298
0,4,False,False,13889.823450272292,14332.523125449308
2,4,True,False,8979.592529678914,14604.457575494755
3,4,True,False,11011.629608311734,14495.948728207688
1,4,False,False,21389.670061669047,14375.4877906391
5,4,False,False,19519.890086568157,14128.462683135966
6,4,False,False,15762.627595800655,14285.083644439006
4,4,False,False,14249.674539776292,14241.039606081367
0,5,False,False,9414.577456340354,14725.649657760161
2,5,True,False,10883.13367999703,14530.083332359496
3,5,True,False,10252.067677302271,14725.560857638897
1,5,False,False,20546.44349868893,14430.095125016584
5,5,False,False,17790.71433404622,14359.086158531363
6,5,False,False,16858.974324921946,14314.55078622875
4,5,False,False,13941.366271272833,14505.105560801605
